#version: 0.2 - Trained by `huggingface/tokenizers`
č Ċ
Ġ a
Ġ t
Ġ i
Ġ .
o u
r e
Ġ m
Ġ w
i n
h e
h a
Ġ s
Ġ y
Ġ d
Ġ l
v e
Ġy ou
Ġ b
Ġ f
in g
Ġ c
Ġt o
Ġ ?
o r
Ġ ,
Ġd o
Ġ g
ha t
l l
n d
Ġ o
Ġt he
e s
k e
Ġ p
Ġ n
h o
Ġm y
i t
a t
Ġl i
e r
o o
a n
Ġ !
s t
Ġ ha
Ġi s
m e
a y
a r
o t
Ġi n
o n
i c
Ġ e
Ġa nd
Ġli ke
Ġ ho
Ġa re
Ġi t
Ġb e
Ġl o
Ġo f
h i
Ġha ve
e d
' m
Ġs o
e n
Ġ re
Ġa m
e t
u t
Ġt hat
Ġlo ve
Ġ j
Ġo n
r i
l d
Ġf or
a l
oo d
r o
a s
u s
Ġm e
a ll
g h
Ġa n
ou t
ve r
Ġw hat
a d
Ġ he
Ġho w
l e
l y
u st
c h
o w
Ġw e
u n
Ġw or
i d
Ġ k
Ġs t
Ġb ut
Ġn ot
r a
Ġf a
t hat
Ġc o
i s
it h
Ġw ith
Ġwor k
Ġt h
Ġg o
e a
all y
Ġyou r
s e
Ġj ust
Ġm o
Ġg ood
Ġa t
ou ld
gh t
Ġa b
' s
Ġn e
Ġto o
Ġab out
it e
Ġa l
c e
Ġp l
he r
ic e
nd s
re at
a ke
Ġc an
' t
n t
o l
Ġan y
c k
r y
Ġt i
Ġfa v
oo k
u r
ver y
Ġso me
oo l
ro m
an t
u p
Ġw he
c t
i r
Ġfav or
p e
w hat
Ġf rom
Ġg et
o h
Ġfavor ite
Ġ h
Ġw as
i ll
Ġg reat
in d
t h
i on
d ay
o y
Ġs e
Ġpl ay
' ve
y es
Ġe n
Ġdo n
Ġthe re
i es
Ġa ll
Ġf un
Ġa s
a re
d o
Ġti me
Ġ out
i m
n o
Ġdo ing
a nd
a me
Ġre ally
t er
Ġs c
Ġm us
g e
Ġto day
e ll
Ġ hi
Ġthe y
in e
a m
ou nds
in k
ha n
f e
Ġ r
ll o
Ġli ve
u ch
Ġre ad
Ġmus ic
i ght
he llo
Ġ up
m y
is h
Ġw ould
Ġc ool
Ġm uch
ar t
Ġ v
Ġdo g
Ġd ay
u re
Ġl ot
on e
s o
ri e
Ġthe m
e ar
k ing
ou gh
er s
en t
m p
Ġw ant
v ing
Ġit s
Ġc l
Ġon e
Ġw at
Ġn ice
ea h
j oy
Ġen joy
Ġ us
Ġk n
ho w
Ġs p
on g
e p
Ġn ow
es t
Ġwe ll
Ġwhe n
u l
Ġ very
es s
Ġgo ing
y ou
i e
Ġp re
Ġe at
Ġs ounds
Ġj o
Ġ or
ho ol
a b
he y
e o
Ġbe en
Ġg ot
Ġk id
Ġkn ow
at e
Ġk ind
w ay
e l
Ġs h
Ġn o
Ġsc hool
p p
Ġ ri
l f
Ġa r
th ing
Ġf rie
Ġwat ch
Ġw ill
Ġin t
y eah
Ġm ake
Ġc at
i g
w n
Ġt ra
p le
Ġm a
or t
o me
hi s
Ġe x
a ck
b b
b e
i ly
Ġd id
Ġth ink
Ġf ood
Ġjo b
n ot
t ing
ou r
as s
Ġfa m
u d
Ġkid s
i f
Ġt ea
ve l
t y
u m
re e
Ġd e
Ġc ar
Ġt han
Ġb l
Ġho me
Ġm an
Ġwhe re
i ve
Ġt his
Ġy ear
Ġbe t
Ġf e
Ġlo l
Ġth ough
a st
Ġho bb
Ġth ing
Ġhe re
l or
i st
Ġs he
i an
i l
n ing
Ġmo m
a in
ll e
k es
Ġm ar
Ġal so
Ġsh ould
Ġfam ily
o re
ar d
w ell
Ġc ould
Ġo ld
Ġdog s
Ġb ook
k s
r u
t ty
Ġt ry
se lf
way s
Ġc ook
Ġg u
et s
Ġon ly
Ġco lle
h y
ou nd
Ġne ed
l p
Ġt w
at ion
Ġha d
Ġt ake
Ġne w
w ow
Ġo k
Ġhe lp
Ġmo re
Ġne ver
ri ed
Ġse e
Ġal ways
Ġtra vel
u ally
w es
Ġp ro
wes ome
n ice
ou nt
s s
nd er
Ġn ame
Ġe very
c ool
Ġp eo
Ġ ve
Ġi f
Ġco lor
Ġl ong
Ġpeo ple
e re
g ood
ay be
ot her
Ġpre tty
c i
Ġ 2
Ġbe a
Ġhobb ies
a c
Ġli ving
Ġbe c
Ġ ro
or ry
Ġdo es
oo n
Ġho pe
Ġmo v
a g
Ġs w
Ġs ure
a us
Ġst ud
n e
at her
al s
Ġwe e
Ġri ght
Ġ ke
Ġs ing
Ġc he
Ġli st
Ġha r
Ġof f
' d
Ġd ri
Ġe ve
aus e
t im
Ġco mp
Ġlist en
Ġ 1
Ġw ish
Ġs m
Ġl ook
Ġp ets
nt s
Ġfrie nds
ere st
Ġ ra
Ġb est
Ġf ar
Ġc on
Ġcolle ge
q u
t her
Ġa f
Ġa ct
Ġan im
Ġhe r
a u
u ck
z z
Ġc h
am es
b all
Ġs ho
Ġb us
Ġbe ing
i re
Ġa wesome
ou s
an ce
Ġtw o
c er
Ġ 3
Ġo wn
Ġo ther
Ġc hi
Ġcat s
' ll
f ul
Ġa g
it t
Ġke ep
n g
Ġw ay
Ġf ish
Ġhe ar
tim es
Ġw ho
Ġthe n
Ġli fe
Ġe ver
g et
Ġ u
Ġwork ing
Ġcl ass
n a
Ġt ell
Ġw r
Ġst ill
Ġr un
Ġmar ried
l es
w he
Ġb o
Ġmo st
Ġman y
Ġhar d
Ġ un
re n
Ġb r
Ġbec ause
Ġw o
Ġs how
Ġc are
Ġint o
Ġint erest
i a
Ġd ra
Ġb ack
Ġto n
Ġp are
it y
Ġre l
Ġfrie nd
Ġs pe
Ġs orry
Ġc ount
Ġha s
Ġco m
Ġd ad
Ġo ver
Ġp o
f t
Ġb ad
Ġfe el
Ġthing s
Ġbook s
o g
re ss
Ġha ir
me nt
Ġpare nts
Ġg ames
id e
Ġyear s
Ġaf ter
' re
Ġm aybe
in ce
Ġs ay
Ġe l
Ġsome times
Ġh us
Ġb y
Ġyour self
b le
Ġm one
Ġs oon
Ġd r
Ġus ed
itt le
Ġel se
Ġb ig
Ġg re
Ġst ay
Ġtea ch
Ġton ight
Ġhus b
Ġmone y
Ġl a
Ġl ittle
oo t
Ġsp ort
Ġwatch ing
t he
Ġm ust
Ġs a
or s
Ġg ir
Ġany thing
Ġread ing
Ġbet ter
au ght
Ġhusb and
n y
Ġt a
re nt
Ġw hy
Ġb u
Ġp i
Ġn ight
Ġplay ing
Ġar t
Ġmov ies
m o
w e
Ġ hat
Ġt e
ho se
id eo
Ġhi gh
Ġri d
Ġdri ve
Ġanim als
Ġinterest ing
g reat
u e
Ġ qu
Ġt ru
Ġp art
it s
Ġok ay
whe re
s ounds
Ġm ine
Ġw i
Ġs up
Ġl e
Ġb oy
Ġg r
Ġre d
Ġv ideo
g an
m s
u b
Ġt al
Ġd i
ro w
Ġchi ld
Ġcount ry
Ġs ince
Ġl ear
Ġb as
Ġha pp
Ġsome thing
Ġw al
Ġb and
Ġp ers
an s
ad e
Ġhi m
Ġgu ess
zz a
t hey
Ġf ind
it ing
Ġha ha
Ġar ound
Ġpers on
re d
Ġw a
